paper,summ,url,country,allocation,NOCT,involved,tools,relevance,economic,psych,social,health,schooling,means,research_design,employment_effects,size,path
"E.L. Forget. The town with no poverty: The health effects of a Canadian Guaranteed Annual Income Field Experiment. Canadian Public Policy, 37 (3), 283-306. 2011. ","A Canadian guaranteed annual income field experiement from 1974 to 1979 resulted in an 8.5 percent reduction in hospitalization rates and reduced contacts with physicians, showing that a relatively modest guaranteed annual income can improve population health and bring significant health system savings.",https://www.utpjournals.press/doi/full/10.3138/cpp.37.3.283,,SB,"A guaranteed annual income: Familities with no income will receive 60% of Statistics Canada low-income cut-off, varying by family size, degree of benefits received from other sources, and cost of living. People who did not qualify for welfare previously saw largest increases in income.",Canada,,"Effects on population health, reflected in economic and psychological outcomes",1,1,0,1,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/4.jpg
"E.L. Forget. The town with no poverty: The health effects of a Canadian Guaranteed Annual Income Field Experiment. Canadian Public Policy, 37 (3), 283-306. 2011. ","A Canadian guaranteed annual income field experiement from 1974 to 1979 resulted in an 8.5 percent reduction in hospitalization rates and reduced contacts with physicians, showing that a relatively modest guaranteed annual income can improve population health and bring significant health system savings.",https://www.utpjournals.press/doi/full/10.3138/cpp.37.3.283,,SB,"A guaranteed annual income: Familities with no income will receive 60% of Statistics Canada low-income cut-off, varying by family size, degree of benefits received from other sources, and cost of living. People who did not qualify for welfare previously saw largest increases in income.",Canada,,"Effects on population health, reflected in economic and psychological outcomes",1,1,0,1,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/4.jpg
"E.L. Forget. The town with no poverty: The health effects of a Canadian Guaranteed Annual Income Field Experiment. Canadian Public Policy, 37 (3), 283-306. 2011. ","A Canadian guaranteed annual income field experiement from 1974 to 1979 resulted in an 8.5 percent reduction in hospitalization rates and reduced contacts with physicians, showing that a relatively modest guaranteed annual income can improve population health and bring significant health system savings.",https://www.utpjournals.press/doi/full/10.3138/cpp.37.3.283,,SB,"A guaranteed annual income: Familities with no income will receive 60% of Statistics Canada low-income cut-off, varying by family size, degree of benefits received from other sources, and cost of living. People who did not qualify for welfare previously saw largest increases in income.",Canada,,"Effects on population health, reflected in economic and psychological outcomes",1,1,0,1,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/4.jpg
"E. L. Forget, A. Peden, S. Strobel. Cash Transfers, Basic Income and Community Building. Social Inclusion, 1(2), 84–91. September 2013. ","Various theories suggest that cash transfers not only affect individual decision-making but also impacts how households interact within a community, hence it is important to understand the social impact of basic income when addressing questions of how best to design cash transfer schemes. ",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.893.4835&rep=rep1&type=pdf,,GT,,,,Spillover effects of UBI,0,0,1,0,0,Y,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/3.jpg
"A. Goodman-Bacon, L. McGranahan. How Do EITC Recipients Spend Their Refunds? Economic Perspectives, Federal Reserve Bank of Chicago, 32(Q2). 2008.","Recipients of the Earned Income Tax Credit (EITC), a U.S. tax credit scheme that distributes a large transfer to low-income households once a  year, concentrated most of their household spending in vehicle purchases and transportation spending in response to their EITC payments.",https://www.chicagofed.org/publications/economic-perspectives/2008/2qtr2008-part2-goodman-etal,,SB,"Earned Income Tax Credit (EITC): a tax credit that serves to offset the payroll taxes and supplement the wages of low-income workers, with payments concentrated in February and March when tax refunds are received.",U.S.,,"Economic effects, measurement and tracking of consumption by category",1,0,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/1.jpg
"Johannes Haushofer, Jeremy Shapiro. Household Responses to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya. 2013. ","Unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures and a fall in expenditures on alcohol and tabacco. Households likely face savings constraints, since one-off lump-sum transfers tended to be spent on durables. Cash transfers resulted in large increases in the receipients' psychological well-being as well.",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",1,1,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Johannes Haushofer, Jeremy Shapiro. Household Responses to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya. 2013. ","Unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures and a fall in expenditures on alcohol and tabacco. Households likely face savings constraints, since one-off lump-sum transfers tended to be spent on durables. Cash transfers resulted in large increases in the receipients' psychological well-being as well.",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",1,1,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Johannes Haushofer, Jeremy Shapiro. Household Responses to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya. 2013. ","Unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures and a fall in expenditures on alcohol and tabacco. Households likely face savings constraints, since one-off lump-sum transfers tended to be spent on durables. Cash transfers resulted in large increases in the receipients' psychological well-being as well.",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",1,1,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Johannes Haushofer, Jeremy Shapiro. Household Responses to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya. 2013. ","Unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures and a fall in expenditures on alcohol and tabacco. Households likely face savings constraints, since one-off lump-sum transfers tended to be spent on durables. Cash transfers resulted in large increases in the receipients' psychological well-being as well.",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",1,1,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Johannes Haushofer, Jeremy Shapiro. Household Responses to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya. 2013. ","Unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures and a fall in expenditures on alcohol and tabacco. Households likely face savings constraints, since one-off lump-sum transfers tended to be spent on durables. Cash transfers resulted in large increases in the receipients' psychological well-being as well.",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",1,1,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Francesa Bastagli, Jessica Hagen-Zanker, Luke Harman, Valentina Barca, Georgina Sturge and Tanja Schmidt, Luca Pallerano. Cash Transfers: What Does the Evidence Say? A rigorous review of programme impact and the role of design and implementation features. Overseas Development ","Cash transfers are linked to reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers.",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",1,0,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Francesa Bastagli, Jessica Hagen-Zanker, Luke Harman, Valentina Barca, Georgina Sturge and Tanja Schmidt, Luca Pallerano. Cash Transfers: What Does the Evidence Say? A rigorous review of programme impact and the role of design and implementation features. Overseas Development ","Cash transfers are linked to reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers.",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",1,0,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Francesa Bastagli, Jessica Hagen-Zanker, Luke Harman, Valentina Barca, Georgina Sturge and Tanja Schmidt, Luca Pallerano. Cash Transfers: What Does the Evidence Say? A rigorous review of programme impact and the role of design and implementation features. Overseas Development ","Cash transfers are linked to reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers.",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",1,0,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"H. Bewley, A. Bryson, J. Forth.  Small and Medium-sized Enterprises: Findings from the 2004 Workplace Employment Relations Survey. National Institute for Economic and Social Research and Policy Studies Institute. 2014. ","In Great Britain, employees at small firms are more likely to believe that they have job autonomy, influence, security a greater degree of influence over the final decisions made by managers, as well as a higher level of general well-being than employees working for larger firms.",http://www.psi.org.uk/site/publication_detail/1351/,,-,,U.K.,Variables and measures of employee well-being and workplace relations,Effects on workplace relations and employee-well being in SMEs,0,1,0,0,0,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
John W. Budd. Worker Well-being and the Importance of Work: Bridging the Gap. European Journal of Industrial Relations. 2015.,"Worker well-being is optimized when an individual’s work matches their skill set, allows freedom of self-determination, and offers opportunities for challenge and initiative.",http://journals.sagepub.com/doi/abs/10.1177/0959680114535312,,-,,Germany,German Socioeconomic Panel (GSOEP),Psychological Effects,0,1,0,0,0,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
"J. Costello, A. Erkanli, W. Copeland. Association of Family Income Supplements in Adolescence With Development of Psychiatric and Substance Use Disorders in Adulthood Among an American Indian Population.  Journal of the American Medical Association. May 2010. ","Lower prevalence of psychopathology in American Indian youth following a family income supplement persisted into adulthood. The effect was strongest for alcohol and cannabis abuse, dependence, or both, and was specific to the youngest cohort.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3049729/,,-,,U.S.,,Psychological Effects,0,1,0,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"J. Costello, A. Erkanli, W. Copeland. Association of Family Income Supplements in Adolescence With Development of Psychiatric and Substance Use Disorders in Adulthood Among an American Indian Population.  Journal of the American Medical Association. May 2010. ","Lower prevalence of psychopathology in American Indian youth following a family income supplement persisted into adulthood. The effect was strongest for alcohol and cannabis abuse, dependence, or both, and was specific to the youngest cohort.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3049729/,,-,,U.S.,,Psychological Effects,0,1,0,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"A. Clark, A. Oswald. Satisfaction and comparison income. Journal of Public Economics. September 1996. ","In Great Britain, workers' reported satisfaction levels are inversely related to their comparison wage rates, and strongly declining in the level of education. ",https://www.sciencedirect.com/science/article/pii/0047272795015647,,-,,U.S.,,Psychological Effects,0,1,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
A. Ferrer-i-Carbonell. Income and well-being: an empirical analysis of the comparison income effect. Journal of Public Economics. September 2004. ,"In West Germany, one's own income is about as important as the income of others (a reference group) for individual happiness. Individuals are happier the larger their income is in comparison with the income of the reference group, although this comparison effect is asymmetric.",http://darp.lse.ac.uk/papersDB/Ferrer-i-Carbonell_(JPubE05).pdf,,-,,Germany,German Socioeconomic Panel (GSOEP),Psychological and Social (comparative income) Effects,0,1,1,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/3.jpg
A. Ferrer-i-Carbonell. Income and well-being: an empirical analysis of the comparison income effect. Journal of Public Economics. September 2004. ,"In West Germany, one's own income is about as important as the income of others (a reference group) for individual happiness. Individuals are happier the larger their income is in comparison with the income of the reference group, although this comparison effect is asymmetric.",http://darp.lse.ac.uk/papersDB/Ferrer-i-Carbonell_(JPubE05).pdf,,-,,Germany,German Socioeconomic Panel (GSOEP),Psychological and Social (comparative income) Effects,0,1,1,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/3.jpg
"G. W. Imbens, D. B. Rubin, B. I. Sacerdote. Estimating the effect of unearned income on labor earnings, savings, and consumption: Evidence from a survey of lottery players. American Economic Review, 91(4), 778–794. 2001. ","Unearned income reduces labor earnings, with a marginal propensity to consume leisure of approximately 11 percent, and with larger effects for individuals between 55 and 65 years old. The savings rate for unearned income is about 16 percent for those who received half their income and increases with the proportion of the income received.",http://public.econ.duke.edu/~hf14/teaching/povertydisc/readings/imbens-rubin-sacerdote2001.pdf,,SB,Lottery prizes won by people playing the lottery in Massachusetts in the 1980s,U.S. (Massachusetts),,Economic Effects,1,0,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/1.jpg
"Andrew K. MacLeod, Clare Conway. Well-being and the Anticipation of Future Positive Experiences: The Role of Income, Social Networks, and Planning Ability. Cognition and Emotion. 2012.","Subjective well-being increases with the number of anticipated positive experiences, which in turn increases with the size of one's social network, the number of steps in plans to achieve goals, and the size of household income.",https://eric.ed.gov/?id=EJ219276,,-,,U.K.,"Temporal Satisfaction with Life Scale, Exchange Approach Scale, Positive and Negative Affect Scale",Psychological Effects. Expectations of future positive effects.,0,1,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
"R. Maynard, R .Murnane. The Effects of a Negative Income Tax on School Performance: Results of an Experiment. The Journal of Human Resources, 14(4), 463-476. 1979. ","A negative income tax led to an increase in the average reading achievement of children in grades 4 through 6, but did not have any observable beneficial effects for older children.",https://www.jstor.org/stable/pdf/145317.pdf?seq=1#page_scan_tab_contents,,GT,Negative Income Tax,U.S.,,Educational Effects,0,0,0,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"J Riccio & C. Miller. New York City’s First Conditional Cash Transfer Program: What Worked, What Didn’t (Executive Summary). MDRC. 2016. ","Conditional cash transfers reduced financial hardship, increased graduation rates for reading-proficient 9th graders who entered high school, and increased households' use of preventive dental services. It did not affect school outcomes for elementary and middle school students, the use of preventive medical services, and parents’ employment in or earnings from jobs covered by the unemployment insurance system.",https://www.mdrc.org/publication/new-york-city-s-first-conditional-cash-transfer-program,,SB,Families received over $8700 on average over a three-year period.,U.S. (New York),,"Economic, Educational, Health Employment Effects",1,0,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"J Riccio & C. Miller. New York City’s First Conditional Cash Transfer Program: What Worked, What Didn’t (Executive Summary). MDRC. 2016. ","Conditional cash transfers reduced financial hardship, increased graduation rates for reading-proficient 9th graders who entered high school, and increased households' use of preventive dental services. It did not affect school outcomes for elementary and middle school students, the use of preventive medical services, and parents’ employment in or earnings from jobs covered by the unemployment insurance system.",https://www.mdrc.org/publication/new-york-city-s-first-conditional-cash-transfer-program,,SB,Families received over $8700 on average over a three-year period.,U.S. (New York),,"Economic, Educational, Health Employment Effects",1,0,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"J Riccio & C. Miller. New York City’s First Conditional Cash Transfer Program: What Worked, What Didn’t (Executive Summary). MDRC. 2016. ","Conditional cash transfers reduced financial hardship, increased graduation rates for reading-proficient 9th graders who entered high school, and increased households' use of preventive dental services. It did not affect school outcomes for elementary and middle school students, the use of preventive medical services, and parents’ employment in or earnings from jobs covered by the unemployment insurance system.",https://www.mdrc.org/publication/new-york-city-s-first-conditional-cash-transfer-program,,SB,Families received over $8700 on average over a three-year period.,U.S. (New York),,"Economic, Educational, Health Employment Effects",1,0,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
