paper,summ,url,country,allocation,NOCT,involved,tools,relevance,economic,psych,social,health,schooling,means,research_design,employment_effects,size,path
"P. Schulz. Universal Basic Income in a Feminist Perspective and Gender Analysis. Global Social Policy: An Interdisciplinary Journal of Public Policy and Social Development, vol. 17, no. 1, 2017, pp. 89–92. January 2017. ",A universal basic income can help to combat historical structural inequalities inherited by modern women by freeing women-led households from the vulnerability of poverty and subsequent marginalization. It can also help balance unequal power relationships with male relatives and partners.,http://journals.sagepub.com/doi/full/10.1177/1468018116686503,,SB,UBI,U.S.,,Gender Effects,0,0,1,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/3.jpg
"B. Wanrooy, H. Bewley, A. Bryson, J. Forth, S. Freeth, L. Stokes, S. Wood. The 2011 Workplace Employment Relations Study. Economic and Social Research Council, Advisory, Conciliation and Arbitration Service, and National Institute of Economic and Social Research. ","This document reports the results of a large scale study conducted in 2011 by the UK government on employee relations, and covers the experiences of workplaces and their workforces in the 2008-09 economic recession, the structures and practices of employment relations and the experiences of workers",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/336651/bis-14-1008-WERS-first-findings-report-fourth-edition-july-2014.pdf,,-,,U.K.,"Variables, measures, survey and interview guides for measuring employee well-being",Effects on work experience,0,1,0,0,0,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
"Asfaw, S., Davis, B., Dewbre, J., Handa, S., & Winters, P. (2014). Cash transfer programme, productive activities and labour supply: evidence from a randomised experiment in Kenya. The journal of development studies, 50(8), 1172-1196.","Kenya's Cash Transfer for Orphans and Vulnerable Children Programme increased food consumption coming from home production, accumulation of productive assets, and formation of non-farm enterprise, especially amongst females. It provided more flexibility to families in terms of labor allocation decisions, and reduced child labor, especially for boys. However, it had little impact on crop production.",http://www.tandfonline.com/doi/abs/10.1080/00220388.2014.919383,,GT,A flat monthly transfer of Ksh1500 to ultra-poor families with orphans and vulnerable children aged 17 years and younger.,Kenya,,"Health, Employment Effects",0,0,0,1,0,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/4.jpg
Ugo Colombino. Is Unconditional Basic Income a Viable Alternative to Other Social Welfare Measures? IZA World of Labor. 2015.,"An unconditional basic income can redistribute the gains from automation and globalization, build a buffer against shocks and systemic risks, and generate positive labor supply incentives amongst the poor. While it is simple, transparent, and has low administration costs, financing it likely requires higher taxes, hence tax systems need to be carefully designed to avoid canceling the potential benefits of unconditional basic income through efficiency losses.",https://wol.iza.org/articles/is-unconditional-basic-income-viable-alternative-to-other-social-welfare-measures/long,,SB,UBI,,,Political and Economic Feasibility,1,0,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/1.jpg
"A. Randall, E. Simeonova, W. Copeland, A. Angold, E. J. Costello. Young Adult Obesity and Household Income: Effects of Unconditional Cash Transfers. American Economic Journal: Applied Economics. April 2013. ","Household cash transfers lead to a larger increase in weight for children from the initially poorest households relative to those from richer households, and this is not due to initial health conditions.",https://www.jstor.org/stable/43189428,,SB,Cash transfers,U.S (North Carolina),,Health Effects,0,0,0,1,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/4.jpg
"M. Nikiforos, M. Steinbaum, G. Zezza. Modeling the Macroeconomic Effects of a Universal Basic Income. Roosevelt Institute. August 2017.","Based on the Levy Institute macroeconomic model, enacting a UBI and paying for it by increasing the federal debt would grow the economy. When paying for the policy by increasing taxes, the distributional effects of UBI causes the economy to grow.",http://rooseveltinstitute.org/wp-content/uploads/2017/08/Modeling-the-Macroeconomic-Effects-of-a-Universal-Basic-Income.pdf,,,"Three versions of UBI:  $1,000 a month to all adults, $500 a month to all adults, and a $250 a month child allowance",,,Macroeconomic effects of a UBI based on the Levy Institute macroeconomic model,1,0,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/1.jpg
"J. Cunha. Testing Paternalism: Cash versus In-Kind Transfers. American Economic Journal: Applied Economics 2014, 6(2): 195–230. 2014","In-kind food transfers implemented to promote better nutrition did not lead to meaningful differential improvements in overall consumption and health outcomes as compared to the provision of cash transfers, as the cash was largely spent on nutritious food as well. ",https://pubs.aeaweb.org/doi/pdfplus/10.1257/app.6.2.195,,,In kind transfer of 10 food items providing a balanced diet worth 205 pesos vs a cash transfer of 150 pesos,Mexico,,Comparing paternalistic in-kind transfers with cash transfers,0,0,0,1,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/4.jpg
I. Marinescu. No Strings Attached: The Behavioral Effects of U.S. Unconditional Cash Transfer Programs. Roosevelt Institute. May 2017.,"A review of the empirical results from a variety of studies on unconditional cash transfer programs showed that there is usually no impact on or a moderate decrease in labor participation and they usually lead to a significant increase in other quality-of-life benefits, such as mental and physical health, educational outcomes, parenting, and reduced criminal activity.",http://rooseveltinstitute.org/wp-content/uploads/2017/05/No-Strings-Attached-050417-1.pdf,,,,,,General economic impact of unconditional cash transfers,1,1,0,0,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
I. Marinescu. No Strings Attached: The Behavioral Effects of U.S. Unconditional Cash Transfer Programs. Roosevelt Institute. May 2017.,"A review of the empirical results from a variety of studies on unconditional cash transfer programs showed that there is usually no impact on or a moderate decrease in labor participation and they usually lead to a significant increase in other quality-of-life benefits, such as mental and physical health, educational outcomes, parenting, and reduced criminal activity.",http://rooseveltinstitute.org/wp-content/uploads/2017/05/No-Strings-Attached-050417-1.pdf,,,,,,General economic impact of unconditional cash transfers,1,1,0,0,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
I. Marinescu. No Strings Attached: The Behavioral Effects of U.S. Unconditional Cash Transfer Programs. Roosevelt Institute. May 2017.,"A review of the empirical results from a variety of studies on unconditional cash transfer programs showed that there is usually no impact on or a moderate decrease in labor participation and they usually lead to a significant increase in other quality-of-life benefits, such as mental and physical health, educational outcomes, parenting, and reduced criminal activity.",http://rooseveltinstitute.org/wp-content/uploads/2017/05/No-Strings-Attached-050417-1.pdf,,,,,,General economic impact of unconditional cash transfers,1,1,0,0,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Randall Akee, William E. Copeland, Gordon Keeler, Elizabeth Jane Costello. Parents' Incomes and Children's Outcomes: A Quasi-Experiment Using Transfer Payments from Casino Profits. American Economic Journal Applied Economics. January 2010.","An regular unconditional cash transfer led to children having higher levels of education in their young adulthood and a lower incidence of criminality for minor offenses, likely via improved parental quality.",https://www.researchgate.net/publication/46554211_Parents'_Incomes_and_Children's_Outcomes_A_Quasi-Experiment_Using_Transfer_Payments_from_Casino_Profits,,,Unconditional cash transfers on a six-months basis,North Carolina,,Effects on children via parental quality,0,0,1,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Randall Akee, William E. Copeland, Gordon Keeler, Elizabeth Jane Costello. Parents' Incomes and Children's Outcomes: A Quasi-Experiment Using Transfer Payments from Casino Profits. American Economic Journal Applied Economics. January 2010.","An regular unconditional cash transfer led to children having higher levels of education in their young adulthood and a lower incidence of criminality for minor offenses, likely via improved parental quality.",https://www.researchgate.net/publication/46554211_Parents'_Incomes_and_Children's_Outcomes_A_Quasi-Experiment_Using_Transfer_Payments_from_Casino_Profits,,,Unconditional cash transfers on a six-months basis,North Carolina,,Effects on children via parental quality,0,0,1,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Johannes Haushofer, Jeremy Shapiro. The Long-term Impact Of Unconditional Cash Transfers: Experimental Evidence From Kenya. January 2018.","Using a two stage randomization design, Haushofer and Shapiro assess the economic and psychological outcomes three years after the beginning of the Give Directly cash transfer program in 2011. The authors report  higher levels of asset holdings, consumption, food security and psychological well-being relative to non-recipients in the same village. They also note spillover effects, wherein households affected by the spillovers have lower consumption and food security than pure control households. ",http://jeremypshapiro.com/papers/Haushofer_Shapiro_UCT2_2018-01-30_paper_only.pdf,,,,,,,1,1,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
"Johannes Haushofer, Jeremy Shapiro. The Long-term Impact Of Unconditional Cash Transfers: Experimental Evidence From Kenya. January 2018.","Using a two stage randomization design, Haushofer and Shapiro assess the economic and psychological outcomes three years after the beginning of the Give Directly cash transfer program in 2011. The authors report  higher levels of asset holdings, consumption, food security and psychological well-being relative to non-recipients in the same village. They also note spillover effects, wherein households affected by the spillovers have lower consumption and food security than pure control households. ",http://jeremypshapiro.com/papers/Haushofer_Shapiro_UCT2_2018-01-30_paper_only.pdf,,,,,,,1,1,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/2.jpg
"Amanda Y. Agan, Michael D. Makowsky. The Minimum Wage, EITC, and Criminal Recidivism. SSRN. February 2018.","Using administrative prison release records released between 2000 and 2014, Agan and Makowsky use a difference-indifferences strategy to identify the effect of  state and federal minimum wage increases, and EITC on recidivism. In their analysis on EITC, the availability of state top-ups to the federal EITC is associated with a 1.6 percentage point lower rate of recidivism amongst women, while having no significant effect on men.",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3097203,,,,,,,0,0,1,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/3.jpg
"Angelucci, Manuela et al. Consumption Smoothing and Economic Behavior in the Presence of Expected and Unexpected Shocks. August 2017","An unexpected negative shock in income reduces labor supply, food security, mental health and healthful behavior but does not affect parenting, cognition, risk and time preferences, and aspirations about childrens' educational attainment. On the other hand, an expected positive shock caused by a conditional cash transfer does not lead to any change in the outcomes apart from increasing disposable income.",https://sites.tufts.edu/neudc2017/files/2017/10/paper_527.pdf,,,,Mexico,,Effects of CCTs framed as expected income shocks,0,1,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Angelucci, Manuela et al. Consumption Smoothing and Economic Behavior in the Presence of Expected and Unexpected Shocks. August 2017","An unexpected negative shock in income reduces labor supply, food security, mental health and healthful behavior but does not affect parenting, cognition, risk and time preferences, and aspirations about childrens' educational attainment. On the other hand, an expected positive shock caused by a conditional cash transfer does not lead to any change in the outcomes apart from increasing disposable income.",https://sites.tufts.edu/neudc2017/files/2017/10/paper_527.pdf,,,,Mexico,,Effects of CCTs framed as expected income shocks,0,1,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Angelucci, Manuela et al. Consumption Smoothing and Economic Behavior in the Presence of Expected and Unexpected Shocks. August 2017","An unexpected negative shock in income reduces labor supply, food security, mental health and healthful behavior but does not affect parenting, cognition, risk and time preferences, and aspirations about childrens' educational attainment. On the other hand, an expected positive shock caused by a conditional cash transfer does not lead to any change in the outcomes apart from increasing disposable income.",https://sites.tufts.edu/neudc2017/files/2017/10/paper_527.pdf,,,,Mexico,,Effects of CCTs framed as expected income shocks,0,1,0,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Bazzi, Samuel A et al. It’s All in the Timing: Cash Transfers and Consumption Smoothing in a Developing Country. Journal of Economic Behavior & Organization, 119, N1172-119. November 2015.","Timely receipt of cash transfers do not yield expenditure changes relative to non-recipients, while delayed receipt reduces expenditures by 7.5%, giving evidence that the impact of cash transfers depends on the timing of transfers.",https://www.sciencedirect.com/science/article/pii/S0167268115002267,,,,Indonesia,,How timing of cash transfers affect consumption,1,0,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/1.jpg
"Annie McEwen, Jennifer Stewart. The Relationship Between Income and Children’s Outcomes: A Synthesis of Canadian Evidence. CRDCN Synthesis Series. April 2014.","A large degree of the correlation between lower income and worse child outcomes (social, cognitive, behavioral, emotional) can be explained by factors usually associated with a lower income. A household's income itself has a relatively small influence on child outcomes after considering other factors. This suggests that raising a poor household's income alone may not have a sizeable impact on children outcomes.",http://www.childcarecanada.org/documents/research-policy-practice/14/04/relationship-between-income-and-children%E2%80%99s-outcomes-synthes,,,,Canada,,Effects of income on child education,0,0,1,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Annie McEwen, Jennifer Stewart. The Relationship Between Income and Children’s Outcomes: A Synthesis of Canadian Evidence. CRDCN Synthesis Series. April 2014.","A large degree of the correlation between lower income and worse child outcomes (social, cognitive, behavioral, emotional) can be explained by factors usually associated with a lower income. A household's income itself has a relatively small influence on child outcomes after considering other factors. This suggests that raising a poor household's income alone may not have a sizeable impact on children outcomes.",http://www.childcarecanada.org/documents/research-policy-practice/14/04/relationship-between-income-and-children%E2%80%99s-outcomes-synthes,,,,Canada,,Effects of income on child education,0,0,1,0,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Anna Aizer, Shari Eli, Joseph P. Ferrie, Adriana Lleras-Muney. The Long Term Impact of Cash Transfers to Poor Families. NBER. May 2014.","Male children of successful applicants to the Mother's Pension program lived one year longer, received one-third more years of schooling, were less likely to be underweight, and had higher income in adulthood compared to those of rejected mothers.",http://www.nber.org/papers/w20103.pdf,,,"Mother's Pension Program: Monthly transfers which represented about 12-25% of household income. $10.00 to $35.00 for the first child, increasing non-linearly with the number of children",USA,,Long-term outcome of a household cash transfer program on children (hence a proxy to the long-run impact of a UBI),1,0,0,1,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Anna Aizer, Shari Eli, Joseph P. Ferrie, Adriana Lleras-Muney. The Long Term Impact of Cash Transfers to Poor Families. NBER. May 2014.","Male children of successful applicants to the Mother's Pension program lived one year longer, received one-third more years of schooling, were less likely to be underweight, and had higher income in adulthood compared to those of rejected mothers.",http://www.nber.org/papers/w20103.pdf,,,"Mother's Pension Program: Monthly transfers which represented about 12-25% of household income. $10.00 to $35.00 for the first child, increasing non-linearly with the number of children",USA,,Long-term outcome of a household cash transfer program on children (hence a proxy to the long-run impact of a UBI),1,0,0,1,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Anna Aizer, Shari Eli, Joseph P. Ferrie, Adriana Lleras-Muney. The Long Term Impact of Cash Transfers to Poor Families. NBER. May 2014.","Male children of successful applicants to the Mother's Pension program lived one year longer, received one-third more years of schooling, were less likely to be underweight, and had higher income in adulthood compared to those of rejected mothers.",http://www.nber.org/papers/w20103.pdf,,,"Mother's Pension Program: Monthly transfers which represented about 12-25% of household income. $10.00 to $35.00 for the first child, increasing non-linearly with the number of children",USA,,Long-term outcome of a household cash transfer program on children (hence a proxy to the long-run impact of a UBI),1,0,0,1,1,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Hoyt Bleakley, Joseph P. Ferrie. Up from Poverty? The 1832 Cherokee Land Lottery and the Long-run Distribution of Wealth. NBER. August 2013.","In the 1832 Cherokee Land Lottery where winners were randomly selected, the authors found that winners are on average richer in the long-run but this is due to a shifting of mass from the middle to the upper tail of the wealth distribution, while the lower tail remains unaffected, hence exacerbating inequality.",http://www.nber.org/papers/w19175.pdf,,,Land transfers (can be cashed out immediately),"Georgia, USA",,Long-term outcome of an increase in wealth (hence a proxy to the long-run impact of a UBI),1,0,0,0,0,,,,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/1.jpg
"Baird, Sarah Jane; Mcintosh, Craig; Ozler, Berk. When the money runs out : do cash transfers have sustained effects on human capital accumulation ? (English). Policy Research working paper; no. WPS 7901; Impact Evaluation series; Paper is funded by the Knowledge for Change Program (KCP). Washington, D.C. : World Bank Group. 2016. ","Baird et al (2018) investigates the medium-term effects of a two-year, two-treatment arms cash transfer program to adolescent females in Malawi, where one treated grouped received cash transfers conditional upon school attendance while the other received equal-sized unconditional cash transfers. They found that while unconditional cash transfers led to reduced teen marriages, live births and HIV infections as well as improvements in psychological wellbeing at the end of the program, these effects were not sustained two years after. Their husbands had relatively lower cognitive ability, although their children born during the program had improved HAZ scores. On the other hand, girls receiving conditional cash transfers saw sustained positive effects on school attainment, teenage marriage and pregnancy incidences, and desired fertility. They are also more likely to be matched with husbands who have completed secondary school. There are however no gains in other outcomes such as earnings, consumption, health, empowerment and subjective well-being. ",http://documents.worldbank.org/curated/en/495551480602000373/pdf/WPS7901.pdf,,,,,,Variation in the impact of cash transfer program on outcomes for females,0,0,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
"Baird, Sarah Jane; Mcintosh, Craig; Ozler, Berk. When the money runs out : do cash transfers have sustained effects on human capital accumulation ? (English). Policy Research working paper; no. WPS 7901; Impact Evaluation series; Paper is funded by the Knowledge for Change Program (KCP). Washington, D.C. : World Bank Group. 2016. ","Baird et al (2018) investigates the medium-term effects of a two-year, two-treatment arms cash transfer program to adolescent females in Malawi, where one treated grouped received cash transfers conditional upon school attendance while the other received equal-sized unconditional cash transfers. They found that while unconditional cash transfers led to reduced teen marriages, live births and HIV infections as well as improvements in psychological wellbeing at the end of the program, these effects were not sustained two years after. Their husbands had relatively lower cognitive ability, although their children born during the program had improved HAZ scores. On the other hand, girls receiving conditional cash transfers saw sustained positive effects on school attainment, teenage marriage and pregnancy incidences, and desired fertility. They are also more likely to be matched with husbands who have completed secondary school. There are however no gains in other outcomes such as earnings, consumption, health, empowerment and subjective well-being. ",http://documents.worldbank.org/curated/en/495551480602000373/pdf/WPS7901.pdf,,,,,,Variation in the impact of cash transfer program on outcomes for females,0,0,1,1,1,,,Y,40000,https://raw.githubusercontent.com/3milychu/jfi/master/studentloans/assets/5.jpg
